study.area,area_season,cover_group,name_study_area,season,body_condition_obs
SW,WSW,high,Stinkingwater,Winter,5
SW,WSW,high,Stinkingwater,Winter,5
SW,WSW,high,Stinkingwater,Winter,6
SW,WSW,high,Stinkingwater,Winter,5
SW,WSW,high,Stinkingwater,Winter,5
SW,WSW,high,Stinkingwater,Winter,5
SW,WSW,high,Stinkingwater,Winter,5
SW,WSW,high,Stinkingwater,Winter,4
SW,WSW,high,Stinkingwater,Winter,5
SW,WSW,high,Stinkingwater,Winter,5
SW,WSW,high,Stinkingwater,Winter,5
SW,WSW,high,Stinkingwater,Winter,5
SW,WSW,high,Stinkingwater,Winter,5
SW,WSW,high,Stinkingwater,Winter,5
SW,WSW,high,Stinkingwater,Winter,5
SW,WSW,high,Stinkingwater,Winter,5
SW,WSW,high,Stinkingwater,Winter,5
SW,WSW,high,Stinkingwater,Winter,5
SW,WSW,high,Stinkingwater,Winter,5
SW,WSW,high,Stinkingwater,Winter,5
SW,WSW,high,Stinkingwater,Winter,6
SW,WSW,high,Stinkingwater,Winter,5
SW,WSW,high,Stinkingwater,Winter,5
SW,WSW,high,Stinkingwater,Winter,5
SW,WSW,high,Stinkingwater,Winter,5
SW,WSW,high,Stinkingwater,Winter,6
SW,WSW,high,Stinkingwater,Winter,5
SW,WSW,high,Stinkingwater,Winter,5
SW,WSW,high,Stinkingwater,Winter,5
SW,WSW,high,Stinkingwater,Winter,5
SW,WSW,high,Stinkingwater,Winter,5
SW,WSW,high,Stinkingwater,Winter,6
SW,WSW,high,Stinkingwater,Winter,5
